2025-04-17 14:09:27,779 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-04-17 14:09:27,804 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-04-17 14:09:27,806 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-04-17 14:09:27,807 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-04-17 14:09:27,810 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-04-17 14:09:27,811 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-04-17 14:09:27,812 INFO  SwAddin.cs: 201 - Setting up command manager
2025-04-17 14:09:27,812 INFO  SwAddin.cs: 204 - Adding command manager
2025-04-17 14:09:27,816 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-04-17 14:09:27,817 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-04-17 14:09:27,818 INFO  SwAddin.cs: 210 - Adding event handlers
2025-04-17 14:09:27,823 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-04-17 14:59:02,176 INFO  SwAddin.cs: 294 - Assembly export called for file 3rrr_robot
2025-04-17 14:59:02,188 INFO  SwAddin.cs: 299 - Save is required
2025-04-17 14:59:02,188 INFO  SwAddin.cs: 313 - Saving assembly
2025-04-17 14:59:03,400 INFO  SwAddin.cs: 316 - Opening property manager
2025-04-17 14:59:03,471 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3rrr_robot
2025-04-17 14:59:03,482 INFO  ExportHelperExtension.cs: 1136 - Found 61 in 3rrr_robot
2025-04-17 14:59:03,484 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 3rrr_robot
2025-04-17 14:59:03,484 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-17 14:59:03,488 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2025-04-17 14:59:03,490 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bras_avec_ax12-2
2025-04-17 14:59:03,491 INFO  ExportHelperExtension.cs: 1136 - Found 35 in bras_avec_ax12-2
2025-04-17 14:59:03,492 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bras_avec_ax12-2
2025-04-17 14:59:03,492 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bras_avec_ax12-1
2025-04-17 14:59:03,494 INFO  ExportHelperExtension.cs: 1136 - Found 35 in bras_avec_ax12-1
2025-04-17 14:59:03,496 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bras_avec_ax12-1
2025-04-17 14:59:03,496 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Dinamixel-3
2025-04-17 14:59:03,498 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Dinamixel-3
2025-04-17 14:59:03,499 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Dinamixel-3
2025-04-17 14:59:03,500 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bras_triangle-2
2025-04-17 14:59:03,501 INFO  ExportHelperExtension.cs: 1136 - Found 32 in bras_triangle-2
2025-04-17 14:59:03,502 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bras_triangle-2
2025-04-17 14:59:03,503 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bras_triangle-1
2025-04-17 14:59:03,504 INFO  ExportHelperExtension.cs: 1136 - Found 32 in bras_triangle-1
2025-04-17 14:59:03,505 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bras_triangle-1
2025-04-17 14:59:03,506 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Dinamixel-1
2025-04-17 14:59:03,507 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Dinamixel-1
2025-04-17 14:59:03,508 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Dinamixel-1
2025-04-17 14:59:03,509 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from support dynamixel-1
2025-04-17 14:59:03,509 INFO  ExportHelperExtension.cs: 1136 - Found 29 in support dynamixel-1
2025-04-17 14:59:03,511 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in support dynamixel-1
2025-04-17 14:59:03,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Dinamixel-2
2025-04-17 14:59:03,513 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Dinamixel-2
2025-04-17 14:59:03,513 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Dinamixel-2
2025-04-17 14:59:03,515 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bras_avec_ax12-3
2025-04-17 14:59:03,517 INFO  ExportHelperExtension.cs: 1136 - Found 35 in bras_avec_ax12-3
2025-04-17 14:59:03,518 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bras_avec_ax12-3
2025-04-17 14:59:03,519 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bras_triangle-3
2025-04-17 14:59:03,521 INFO  ExportHelperExtension.cs: 1136 - Found 32 in bras_triangle-3
2025-04-17 14:59:03,522 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bras_triangle-3
2025-04-17 14:59:03,523 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from support dynamixel-2
2025-04-17 14:59:03,524 INFO  ExportHelperExtension.cs: 1136 - Found 29 in support dynamixel-2
2025-04-17 14:59:03,525 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in support dynamixel-2
2025-04-17 14:59:03,527 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from support dynamixel-3
2025-04-17 14:59:03,528 INFO  ExportHelperExtension.cs: 1136 - Found 29 in support dynamixel-3
2025-04-17 14:59:03,529 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in support dynamixel-3
2025-04-17 14:59:03,530 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from triangle-1
2025-04-17 14:59:03,530 INFO  ExportHelperExtension.cs: 1136 - Found 39 in triangle-1
2025-04-17 14:59:03,531 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in triangle-1
